00 0F 01 63 DE 56 D0 43 57 B3 33 01 09 FF FF
00 0F 01 63 DE C7 50 43 5B E6 66 01 0D A0 FF
00 0F 01 63 DF D2 80 43 63 33 33 01 14 3B FF
00 0F 01 63 DF FC B0 43 64 33 33 01 15 DF FF
00 0F 01 63 E0 26 E0 43 6B 33 33 01 1C 76 FF
00 0F 01 63 DF 8C 30 43 6D 19 9A 01 1E 70 FF
00 0F 01 63 DE 64 E0 43 71 80 00 01 23 13 FF
00 0F 01 63 DF 7E 20 43 72 66 66 01 23 6B FF
00 0F 01 63 DF A8 50 43 73 33 33 01 24 75 FF
00 0F 01 63 DE 1E 90 43 73 4C CD 01 24 0D FF
00 0F 01 63 DF 45 E0 43 75 4C CD 01 26 91 FF
00 0F 01 63 DE B9 40 43 76 00 00 01 27 D5 FF
00 0F 01 63 DE 48 C0 43 77 66 66 01 28 F8 FF
00 0F 01 63 DF 0D A0 43 7C 33 33 01 2D AE FF
00 0F 01 63 E0 6D 30 43 7D 19 9A 01 2E 6E FF
00 0F 01 63 DD F4 60 43 7E 4C CD 01 2F 52 FF
00 0F 01 63 DF C4 70 43 83 33 33 01 37 16 FF
00 0F 01 63 DF 62 00 43 84 66 66 01 3A 7E FF
00 0F 01 63 E0 34 F0 43 84 D9 9A 01 3B 13 FF
00 0F 01 63 E0 0A C0 43 85 66 66 01 3C 12 FF
00 0F 01 63 DF 70 10 43 85 73 33 01 3C 83 FF
00 0F 01 63 DE 2C A0 43 85 A6 66 01 3C D2 FF
00 0F 01 63 DE AB 30 43 85 B3 33 01 3C E9 FF
00 0F 01 63 DF B6 60 43 86 F3 33 01 3F 69 FF
00 0F 01 63 DF EE A0 43 87 00 00 01 3F 16 FF
00 0F 01 63 DD E6 50 43 87 26 66 01 3F E4 FF
00 0F 01 63 DE 9D 20 43 87 40 00 01 3F A8 FF
00 0F 01 63 DF 29 C0 43 87 80 00 01 40 3A FF
00 0F 01 63 DE FF 90 43 88 0C CD 01 41 3A FF
00 0F 01 63 DF 53 F0 43 88 C0 00 01 42 9D FF
00 0F 01 63 E0 5F 20 43 89 19 9A 01 43 6B FF
00 0F 01 63 DF E0 90 43 89 73 33 01 44 87 FF
00 0F 01 63 DE 8F 10 43 8A 59 9A 01 46 09 FF
00 0F 01 63 DE 02 70 43 8A B3 33 01 46 43 FF
00 0F 01 63 DF 1B B0 43 8B 99 9A 01 48 99 FF
00 0F 01 63 DE E3 70 43 8B A6 66 01 48 39 FF
00 0F 01 63 DE 3A B0 43 8B D9 9A 01 49 3A FF
00 0F 01 63 DE 10 80 43 8C 4C CD 01 4A EC FF
00 0F 01 63 DF 9A 40 43 8C E6 66 01 4B 6D FF
00 0F 01 63 DF 37 D0 43 8E 33 33 01 4D 22 FF
00 0F 01 63 E0 43 00 43 8F 80 00 01 50 C7 FF
00 0F 01 63 DE F1 80 43 91 19 9A 01 53 63 FF
00 0F 01 63 E0 18 D0 43 91 C0 00 01 54 DC FF
00 0F 01 63 DE 81 00 43 92 E6 66 01 57 B5 FF
00 0F 01 63 DE D5 60 43 94 C0 00 01 5A 88 FF
00 0F 01 63 E0 51 10 43 97 59 9A 01 60 1E FF
00 0F 01 63 E0 7B 40 43 9E 4C CD 01 6E 89 FF
00 0F 01 63 DD D8 40 43 A0 D9 9A 01 73 CE FF
00 0F 01 63 DE 72 F0 43 A4 19 9A 01 79 39 FF
00 0F 02 63 DF 1B B0 43 5B 66 66 01 0C 6B FF
00 0F 02 63 DF A8 50 43 67 CC CD 01 19 58 FF
00 0F 02 63 DF 70 10 43 69 CC CD 01 1B CC FF
00 0F 02 63 E0 26 E0 43 6A 66 66 01 1B 11 FF
00 0F 02 63 DE F1 80 43 6D 66 66 01 1E A2 FF
00 0F 02 63 DF 0D A0 43 6E 33 33 01 1F C9 FF
00 0F 02 63 DE 3A B0 43 74 66 66 01 25 1B FF
00 0F 02 63 DF C4 70 43 74 80 00 01 25 1C FF
00 0F 02 63 DD D8 40 43 76 66 66 01 27 EA FF
00 0F 02 63 DF E0 90 43 76 B3 33 01 28 75 FF
00 0F 02 63 DF 62 00 43 78 B3 33 01 2A 7F FF
00 0F 02 63 DF 9A 40 43 78 CC CD 01 2A 54 FF
00 0F 02 63 DF EE A0 43 7A 99 9A 01 2C 02 FF
00 0F 02 63 E0 6D 30 43 7E 19 9A 01 2F 6B FF
00 0F 02 63 DF D2 80 43 7F 00 00 01 30 68 FF
00 0F 02 63 DF B6 60 43 80 0C CD 01 31 C9 FF
00 0F 02 63 DE 64 E0 43 80 A6 66 01 32 68 FF
00 0F 02 63 DE E3 70 43 80 D9 9A 01 33 F1 FF
00 0F 02 63 DE 10 80 43 80 D9 9A 01 33 B4 FF
00 0F 02 63 E0 51 10 43 80 D9 9A 01 33 E1 FF
00 0F 02 63 DE 9D 20 43 82 59 9A 01 36 02 FF
00 0F 02 63 DF 45 E0 43 82 99 9A 01 36 59 FF
00 0F 02 63 DE 81 00 43 83 C0 00 01 38 6E FF
00 0F 02 63 DF 8C 30 43 84 59 9A 01 3A FC FF
00 0F 02 63 DE 8F 10 43 84 80 00 01 3A 8D FF
00 0F 02 63 E0 34 F0 43 84 80 00 01 3A 06 FF
00 0F 02 63 DE C7 50 43 85 B3 33 01 3C AC FF
00 0F 02 63 DF 37 D0 43 86 80 00 01 3E 1E FF
00 0F 02 63 DF 53 F0 43 86 99 9A 01 3E 2F FF
00 0F 02 63 DE 2C A0 43 86 A6 66 01 3E CE FF
00 0F 02 63 DE 02 70 43 86 D9 9A 01 3F C0 FF
00 0F 02 63 DE B9 40 43 86 F3 33 01 3F 86 FF
00 0F 02 63 DF 7E 20 43 87 00 00 01 3F 05 FF
00 0F 02 63 DF 29 C0 43 87 D9 9A 01 41 45 FF
00 0F 02 63 E0 7B 40 43 88 73 33 01 42 3D FF
00 0F 02 63 DF FC B0 43 88 99 9A 01 42 C0 FF
00 0F 02 63 DE D5 60 43 89 66 66 01 44 9C FF
00 0F 02 63 DE AB 30 43 89 D9 9A 01 45 4E FF
00 0F 02 63 DE 56 D0 43 89 F3 33 01 45 50 FF
00 0F 02 63 DD F4 60 43 8A A6 66 01 46 3B FF
00 0F 02 63 E0 5F 20 43 8C 40 00 01 4A D3 FF
00 0F 02 63 E0 0A C0 43 8C 66 66 01 4A FC FF
00 0F 02 63 DD E6 50 43 8C 73 33 01 4A B9 FF
00 0F 02 63 DE 1E 90 43 8C 73 33 01 4A 40 FF
00 0F 02 63 E0 18 D0 43 8F 73 33 01 50 FB FF
00 0F 02 63 E0 43 00 43 8F A6 66 01 50 3A FF
00 0F 02 63 DE 72 F0 43 91 19 9A 01 53 71 FF
00 0F 02 63 DE 48 C0 43 93 D9 9A 01 59 03 FF
00 0F 02 63 DE FF 90 43 97 B3 33 01 60 FE FF
00 0F 03 63 DE 9D 20 43 4F E6 66 01 01 10 FF
00 0F 03 63 DE 10 80 43 50 99 9A 01 02 54 FF
00 0F 03 63 DE 48 C0 43 51 CC CD 01 03 74 FF
00 0F 03 63 DF 0D A0 43 5C B3 33 01 0E 6B FF
00 0F 03 63 DE FF 90 43 69 66 66 01 1A 8B FF
00 0F 03 63 E0 51 10 43 6B B3 33 01 1D 98 FF
00 0F 03 63 DE 56 D0 43 70 80 00 01 21 32 FF
00 0F 03 63 DE 64 E0 43 79 66 66 01 2A B6 FF
00 0F 03 63 DF 45 E0 43 7A E6 66 01 2C 51 FF
00 0F 03 63 DD D8 40 43 7C 99 9A 01 2E 75 FF
00 0F 03 63 E0 26 E0 43 7D CC CD 01 2F 1C FF
00 0F 03 63 DE E3 70 43 7E 00 00 01 2F 69 FF
00 0F 03 63 DF 9A 40 43 7F 4C CD 01 30 C6 FF
00 0F 03 63 DD E6 50 43 7F B3 33 01 31 9E FF
00 0F 03 63 DF C4 70 43 80 33 33 01 31 1D FF
00 0F 03 63 DE B9 40 43 80 40 00 01 32 7E FF
00 0F 03 63 DF 7E 20 43 80 73 33 01 32 72 FF
00 0F 03 63 DF 53 F0 43 81 00 00 01 33 71 FF
00 0F 03 63 DD F4 60 43 82 00 00 01 35 5F FF
00 0F 03 63 DE F1 80 43 82 26 66 01 35 B5 FF
00 0F 03 63 DE D5 60 43 83 80 00 01 38 F9 FF
00 0F 03 63 DF 29 C0 43 84 0C CD 01 39 E9 FF
00 0F 03 63 DE 02 70 43 84 99 9A 01 3A 06 FF
00 0F 03 63 E0 18 D0 43 84 CC CD 01 3B 27 FF
00 0F 03 63 DF 1B B0 43 85 4C CD 01 3C C3 FF
00 0F 03 63 DF FC B0 43 85 66 66 01 3C 2F FF
00 0F 03 63 DE 2C A0 43 85 99 9A 01 3C A9 FF
00 0F 03 63 E0 34 F0 43 88 80 00 01 42 F9 FF
00 0F 03 63 DF 8C 30 43 8A 33 33 01 45 77 FF
00 0F 03 63 DE AB 30 43 8A B3 33 01 46 D8 FF
00 0F 03 63 E0 0A C0 43 8A F3 33 01 47 A6 FF
00 0F 03 63 DE 8F 10 43 8B 40 00 01 48 B7 FF
00 0F 03 63 E0 6D 30 43 8C 40 00 01 49 B5 FF
00 0F 03 63 DF E0 90 43 8D 33 33 01 4B BA FF
00 0F 03 63 DF EE A0 43 8F 00 00 01 4F FC FF
00 0F 03 63 E0 5F 20 43 8F 33 33 01 4F A4 FF
00 0F 03 63 DE C7 50 43 8F 59 9A 01 50 80 FF
00 0F 03 63 DF 62 00 43 8F 59 9A 01 50 34 FF
00 0F 03 63 DF D2 80 43 90 99 9A 01 52 01 FF
00 0F 03 63 DE 81 00 43 90 C0 00 01 53 45 FF
00 0F 03 63 DF A8 50 43 92 B3 33 01 56 A2 FF
00 0F 03 63 DF 70 10 43 93 B3 33 01 58 17 FF
00 0F 03 63 DE 3A B0 43 94 4C CD 01 5A 78 FF
00 0F 03 63 E0 43 00 43 95 66 66 01 5C 67 FF
00 0F 03 63 DE 72 F0 43 95 CC CD 01 5D 7C FF
00 0F 03 63 DF 37 D0 43 96 40 00 01 5E 2D FF
00 0F 03 63 DF B6 60 43 96 B3 33 01 5E 78 FF
00 0F 03 63 E0 7B 40 43 96 C0 00 01 5F F7 FF
00 0F 03 63 DE 1E 90 43 9D 4C CD 01 6C 99 FF
